City,Facility Name,Provider Number,State,Address,Phone Number,zip,Latitude,Longitude,Yelp Rating
REDWOOD CITY,KAISER FOUNDATION HOSPITAL REDWOOD CITY LABORATORY,05D0062466,CA,1100 VETERANS BLVD,6502992205,94063,37.4893313,-122.223976,3
SAN FRANCISCO,CHINESE HOSPITAL LABORATORY,05D0062669,CA,845 JACKSON ST,4159822420,94133,37.7955406,-122.4091299,3
PALO ALTO,LUCILE PACKARD CHILDREN'S HOSPITAL AT,05D0062689,CA,725 WELCH RD,6507239571,94304,37.4355499,-122.1746382,3
SAN MATEO,SAN MATEO MEDICAL CENTER LABORATORY,05D0062712,CA,222 W 39TH AVE,6505732441,94403,37.5312245,-122.2991375,2.5
ANTIOCH,SUTTER DELTA MEDICAL CENTER,05D0062749,CA,3901 LONE TREE WAY,9257793092,94509,37.9825348,-121.8029078,2
RICHMOND,PERMANENTE MEDICAL GROUP,05D0063123,CA,901 NEVIN AVENUE,5102314708,94801,37.9371877,-122.3605559,3
SAN JOSE,O'CONNOR HOSPITAL LABORATORY,05D0063391,CA,2105 FOREST AVE,4089472857,95128,37.3277552,-121.9383789,2
BURLINGAME,BURLINGAME PACIFICA MEDICAL GROUP INC,05D0591044,CA,1828 EL CAMINO REAL STE 507,6506974195,94010,37.5955932,-122.3836283,3
BURLINGAME,MILLS-PENINSULA HEALTH SERVICES,05D0591083,CA,1501 TROUSDALE DRIVE,6506965510,94010,37.5921025,-122.3833423,3
DALY CITY,FAMILY MEDICAL GROUP,05D0591268,CA,1800 SULLIVAN AVE 209,6509942300,94015,37.6807129,-122.4747197,2.5
MOUNTAIN VIEW,"ADVANCED CARDIOVASCULAR SPECIALISTS, INC",05D0591473,CA,2490 HOSPITAL DR STE 311,6509624690,94039,37.3697973,-122.0823749,3
MENLO PARK,MENLO PARK PLACE,05D0591605,CA,1275 CRANE ST,4153227261,94025,37.4521635,-122.1880412,3.5
MOUNTAIN VIEW,WOMEN IN FOCUS MEDICAL GROUP INC,05D0591803,CA,2204 GRANT RD STE 202,6509659155,94040,37.3719269,-122.0785578,3
MOUNTAIN VIEW,EL CAMINO INTERNAL MEDICAL GROUP LAB,05D0591859,CA,125 SOUTH DR,4159616600,94040,37.3669385,-122.0790491,3
MOUNTAIN VIEW,"ADVANCED CARDIOVASCULAR SPECIALISTS, INC",05D0591915,CA,2660 GRANT ROAD,6509698600,94040,37.3665226,-122.0784874,3
MOUNTAIN VIEW,PRENATAL DIAGNOSTICS INC,05D0591919,CA,1580 EL CAMINO REAL W,4159668597,94040,37.3901782,-122.0921417,3
REDWOOD CITY,FAIR OAKS FAMILY HEALTH,05D0592225,CA,2710 MIDDLEFIELD ROAD,4155732646,94063,37.4756905,-122.2117612,3
SAN FRANCISCO,MISSION BAY CONVALESCENT HOSPITAL,05D0593205,CA,331 PENNSYLVANIA AVENUE,4156473587,94107,37.7622131,-122.3933208,2.5
SAN FRANCISCO,DOWNTOWN MEDICAL GROUP,05D0593479,CA,450 SUTTER STREET SUITE 1723,4153627177,94108,37.7896952,-122.4078356,3
SAN FRANCISCO,PLANNED PARENTHOOD,05D0593770,CA,815 EDDY ST SUITE 300,4154417858,94109,37.7825273,-122.4214636,5
SAN FRANCISCO,SAINT FRANCIS MEMORIAL HOSPITAL LAB,05D0593789,CA,900 HYDE STREET 1ST FLOOR,4153536333,94109,37.7893799,-122.4167294,3
SAN FRANCISCO,ST LUKE'S HEALTH CARE CENTER- ADULT CLINIC,05D0593890,CA,1580 VALENCIA STREET #506,4156416913,94110,37.7467497,-122.4205566,3
SAN FRANCISCO,UROLOGY CENTER OF SAN FRANCISCO,05D0593923,CA,1580 VALENCIA #708,4158261415,94110,37.7467497,-122.4205566,3
SAN FRANCISCO,OCCUPATIONAL HEALTH NETWORK,05D0593978,CA,650 5TH STREET SUITE 101,4159745157,94107,37.775591,-122.3980118,3
SAN FRANCISCO,LYON-MARTIN HEALTH SERVICES,05D0593987,CA,1735 MISSION ST,4155657667,94103,37.7695257,-122.4197247,3.5
SAN FRANCISCO,MISSION NEIGHBORHOOD HEALTH CENTER,05D0593994,CA,240 SHOTWELL ST,4155521013,94110,37.7645735,-122.4165676,3
SAN FRANCISCO,ACCESS HEALTH CARE,05D0594245,CA,DAVIES MEDICAL CENTER SUITE 170,4156566600,94114,37.7683574,-122.4345272,3.5
SAN FRANCISCO,SAN FRANCISCO MEDICAL GROUP,05D0594402,CA,2340 CLAY ST 6TH FLOOR,4158858100,94115,37.791364,-122.431998,3
SAN FRANCISCO,DIAGNOSTIC LABORATORIES,05D0594668,CA,2511 BUSH ST,4159291525,94115,37.786063,-122.439014,3
SAN FRANCISCO,CENTRAL GARDENS CONVALESCENT HOSPITAL,05D0594677,CA,1355 ELLIS STREET,4155672967,94115,37.7826303,-122.4286309,3
SAN FRANCISCO,CHOICE MEDICAL GROUP,05D0594679,CA,2107 O FARRELL STREET,4089950102,94115,37.7822767,-122.439699,3.5
SAN FRANCISCO,PACIFIC COAST HOSPITAL,05D0594725,CA,1210 SCOTT STREET,4152920446,94115,37.780905,-122.437303,3
SAN FRANCISCO,WELLNESS CARE MEDICAL GROUP,05D0595026,CA,416 16TH AVENUE,4152210177,94118,37.7801459,-122.4748302,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D0595420,CA,3625 CALIFORNIA ST,4156004264,94118,37.7860964,-122.453823,3.5
SAN FRANCISCO,UCSF POINT OF CARE TESTING LABORATORY-OUT PATIENT,05D0596167,CA,"400 PARNASSUS AVENUE, BOX 0310",4155148447,94122,37.7645542,-122.4572508,3
PALO ALTO,"PALO ALTO MEDICAL FOUNDATION FOR HEALTH CARE,",05D0596327,CA,540 UNIVERSITY AVE STE 200,6503221900,94301,37.4487369,-122.1584394,3.5
BURLINGAME,PALO ALTO MEDICAL FOUNDATION,05D0596768,CA,"1501 TROUSDALE, 2ND FLOOR",6506528600,94010,37.5921025,-122.3833423,3
BURLINGAME,PALO ALTO MEDICAL FOUNDATION,05D0596979,CA,1501 TROUSDALE DR 5TH FL,6506520600,94010,37.5921025,-122.3833423,3
ANTIOCH,SUTTER EAST BAY MEDICAL FOUNDATION,05D0597423,CA,4053 LONE TREE WAY STE 101,5102045417,94531,37.9765207,-121.7995393,2
ANTIOCH,ANTIOCH MEDICAL PARK MED,05D0597463,CA,3737 LONE TREE WAY,9257545151,94509,37.9836614,-121.8049235,2
ANTIOCH,SUTTER DELTA MEDICAL CENTER,05D0597478,CA,3901 LONE TREE WAY,9257793011,94509,37.9825348,-121.8029078,2
CONCORD,JOHN MUIR MEDICAL GROUP,05D0597807,CA,"2700 GRANT STREET, SUITE 200",9256770500,94520,37.9846043,-122.0361099,3
CONCORD,JOHN MUIR HEALTH - CONCORD MEDICAL CENTER -,05D0597853,CA,2540 EAST ST PO BOX 4110,9259417966,94520,37.9827647,-122.0333245,3
CONCORD,DOCTOR'S CLINIC,05D0597906,CA,2550 PARK AVE SUITE 6,5106765611,94520,37.984193,-122.0336954,3
FAIRFIELD,SUTTER REGIONAL MEDICAL FOUNDATION,05D0598424,CA,2720 LOW COURT,7074274900,94534,38.2367966,-122.0860462,2.5
FREMONT,TRI-CITY HEALTH CENTER,05D0598576,CA,38355 LOGAN DR,5107136670,94536,37.5465689,-122.0013819,2
FREMONT,CHOICE MEDICAL GROUP,05D0598720,CA,1895 MOWRY AVE STE 116,4089950102,94538,37.5592996,-121.9802803,4.5
FREMONT,PALO ALTO MEDICAL FOUNDATION - FREMONT MAIN LAB,05D0598778,CA,3200 KEARNEY ST,5104982862,94538,37.5485656,-121.9736051,2
FREMONT,WASHINGTON MEDICAL GROUP,05D0598795,CA,2557 MOWRY AVENUE SUITE 12,5107921672,94538,37.5557213,-121.9830791,4.5
FREMONT,FREMONT SURGERY CENTER,05D0598799,CA,39350 CIVIC CENTER DR STE 100,5104564600,94538,37.5542623,-121.9755663,4.5
FREMONT,WASHINGTON INTERNAL MEDICAL GROUP LAB,05D0598810,CA,2557 MOWRY AVE SUITE 12,,94538,37.5557213,-121.9830791,2
FREMONT,WASHINGTON BIRTHING CENTER,05D0598811,CA,2299 MOWRY AVE SUITE 2C1,5107932229,94538,37.5568972,-121.9821225,3.5
FREMONT,WASHINGTON HOSPITAL HEALTHCARE,05D0598812,CA,2000 MOWRY AVE,5107973440,94538,37.55726,-121.9797604,2
HAYWARD,HAYWARD CONVALESCENT HOSPITAL,05D0598975,CA,1832 B ST,5105383866,94541,37.6825729,-122.0675431,1
HAYWARD,HAYWARD PEDIATRIC MEDICAL CLINIC,05D0598980,CA,"21297 FOOTHILL BLVD, STE 100",5108868854,94541,37.684944,-122.092589,3
NAPA,HEART AND HEALTH CENTER,05D0599779,CA,1131 TRANCAS STREET,7072577752,94558,38.3229273,-122.2980174,4.5
NAPA,NAPA STATE HOSPITAL,05D0599823,CA,2100 NAPA-VALLEJO HWY,7072535826,94558,38.279169,-122.2727804,3
NAPA,QUEEN OF THE VALLEY MEDICAL CENTER,05D0599855,CA,1000 TRANCAS,7072574077,94558,38.324482,-122.2971094,2.5
NAPA,QUEEN OF THE VALLEY MEDICAL CENTER CLINICAL LAB,05D0599859,CA,1000 TRANCAS ST,7072574077,94558,38.324482,-122.2971094,2.5
PINOLE,DOCTORS MEDICAL CENTER,05D0600136,CA,2151 APPIAN WAY,5107245000,94564,37.9973215,-122.3013353,3.5
SAN LEANDRO,FAMILY MEDICAL GROUP OF SAN LEANDRO,05D0600746,CA,13851 E 14TH ST STE 102,5103512100,94578,37.7137556,-122.1428478,2
SAN LEANDRO,SAN LEANDRO HOSPITAL,05D0600757,CA,13855 E 14TH ST,5104374943,94578,37.7122362,-122.1433524,2
SAN RAMON,PLEASANT CARE MEDICAL ASSOCIATES,05D0600908,CA,5601 NORRIS CANYON ROAD  SUITE #140,9258300644,94583,37.777798,-121.957831,3
SAN RAMON,SAN RAMON REGIONAL MEDICAL CENTER,05D0600921,CA,6001 NORRIS CANYON ROAD,9252758271,94583,37.7759705,-121.9582426,3
WALNUT CREEK,JOHN MUIR MEDICAL GROUP,05D0601551,CA,"2121 YGNACIO VALLEY RD #106, BLD E",9259352333,94598,37.9208511,-122.0326754,5
OAKLAND,ALAMEDA HEALTH SYSTEM - HIGHLAND CAMPUS,05D0601817,CA,1411 E 31ST ST,5104374671,94602,37.7986088,-122.2316641,2.5
OAKLAND,NORTH OAKLAND MEDICAL CLINIC,05D0601984,CA,6105 SAN PABLO AVE,5106587660,94608,37.8442947,-122.2845064,5
OAKLAND,INTERNISTS MEDICAL GROUP,05D0602051,CA,2930 MCCLURE STREET #5,5104442155,94609,37.8186192,-122.2659548,3
OAKLAND,SUMMIT CAMPUS LAB OF ALTA BATES,05D0602367,CA,350 HAWTHORNE AVE,5108696560,94609,37.821677,-122.2630846,3
OAKLAND,KAISER FOUNDATION HOSPITAL OAKLAND LABORATORY,05D0602613,CA,275 W MACARTHUR BLVD,5107526083,94611,37.8235207,-122.2585683,3
BERKELEY,ALTA BATES MEDICAL ASSOCIATES,05D0603272,CA,2850 TELEGRAPH AVE SUITE 110,5108453766,94705,37.8581008,-122.2597613,3
BERKELEY,ALTA BATES CAMPUS LAB OF ALTA BATES SUMMIT,05D0603350,CA,2450 ASHBY AVENUE STE # 2622,5102041631,94705,37.8556279,-122.2575014,3
BERKELEY,ALTA BATES MEDICAL ASSOCIATES,05D0603392,CA,2850 TELEGRAPH AVE STE #120,5108487227,94705,37.8581008,-122.2597613,3
RICHMOND,EAST BAY HOSPITAL,05D0603722,CA,820 TWENTY THIRD STREET,5102342525,94804,37.944015,-122.3471077,3
SAN RAFAEL,SUTTER PACIFIC MEDICAL FOUNDATION,05D0604110,CA,4000 CIVIC CENTER DR STE 205,7075237220,94903,38.0044896,-122.5382765,2.5
SAN RAFAEL,RAFAEL CONVALESCENT HOSPITAL,05D0604160,CA,234 N SAN PEDRO RD,4154793450,94903,38.0026646,-122.5208956,3
SAN RAFAEL,TERRA LINDA MED GROUP,05D0604165,CA,900 LAS GALLINAS AVE,4154791022,94903,38.0078888,-122.5482559,3.5
CAMPBELL,CAMDEN CONVALESCENT HOSPITAL,05D0605330,CA,1331 CAMDEN AVE,4083774030,95008,37.2688976,-121.9453112,2.5
LOS GATOS,COMMUNITY HOSPITAL OF LOS GATOS,05D0605944,CA,815 POLLARD RD,4088664067,95032,37.2627564,-121.9696175,3.5
SANTA CLARA,KAISER FOUNDATION HOSPITAL SANTA CLARA LABORATORY,05D0606477,CA,700 LAWRENCE EXPRESSWAY,4088516084,95051,37.3356096,-121.9988491,3
SAN JOSE,GOOD SAMARITAN HOSPITAL,05D0608006,CA,2425 SAMARITAN DR,4085592474,95124,37.2517475,-121.9466889,3
SAN JOSE,FOREST MEDICAL CLINIC,05D0608555,CA,2307 FOREST AVENUE,4082467120,95128,37.3271944,-121.9436447,4
SAN JOSE,SANTA CLARA VALLEY MEDICAL CENTER,05D0608624,CA,751 S BASCOM AVE,4088856551,95128,37.3128569,-121.9332672,2
SAN JOSE,SURGICAL GROUP-SAN JOSE,05D0608638,CA,455 OCONNOR DRIVE SUITE 370,4082975040,95128,37.326606,-121.9402893,2
SAN JOSE,A GRACE SUB ACUTE & SKILLED CARE,05D0608654,CA,1250 S WINCHESTER BLVD,4082413844,95128,37.3025339,-121.9493552,2
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION,05D0611419,CA,"34 MARK WEST SPRINGS RD, 2ND FL",7075237220,95403,38.4950701,-122.7496323,3
SANTA ROSA,SUTTER SANTA ROSA REGIONAL HOSPITAL,05D0611473,CA,30 MARK WEST SPRINGS RD,7075764253,95403,38.4950726,-122.7519949,3
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION,05D0611481,CA,"3883 AIRWAY DR, STE 202",7075237220,95403,38.4832435,-122.7396754,3
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION,05D0611725,CA,3883 AIRWAY DR STE 120,7075237220,95403,38.4832435,-122.7396754,3
SONOMA,SONOMA VALLEY HOSPITAL DISTRICT,05D0612446,CA,347 ANDRIEUX ST,7079355187,95476,38.2881503,-122.4656876,3
VACAVILLE,NORTHBAY HEALTHCARE GROUP,05D0614782,CA,421 NUT TREE RD,7076247533,95687,38.3639248,-121.9530135,3
VACAVILLE,NORTHBAY VACAVALLEY HOSPITAL,05D0614860,CA,1000 NUT TREE RD,7076465133,95687,38.3557695,-121.9517116,3
VACAVILLE,WINSOR HOUSE CONVALESCENT HOSPITAL,05D0614870,CA,101 S ORCHARD AVE,7074486458,95688,38.3570917,-122.0040458,1
MOUNTAIN VIEW,EL CAMINO HOSPITAL CLINICAL LABORATORY,05D0643619,CA,2500 GRANT ROAD,6509407022,94040,37.3694772,-122.0799117,3
SAN FRANCISCO,CALIFORNIA PACIFIC MEDICAL CENTER,05D0643656,CA,CASTRO AND DUBOCE STREETS,4155656051,94114,37.769165,-122.4308123,3.5
SAN FRANCISCO,UCSF CLINICAL LABS AT PARNASSUS,05D0643676,CA,"505 PARNASSUS AVE, 5TH FL, UCSF BOX 0100",4153531976,94143,37.764201,-122.4573852,3
MOUNTAIN VIEW,MEDICAL ASSOCIATES LABORATORY,05D0643686,CA,1174 CASTRO ST STE 275,6509888011,94040,37.3823855,-122.0866294,3
FREMONT,BHC FREMONT HOSPITAL (IN-PATIENT/OUT-PATIENT),05D0643731,CA,39001 SUNDALE DRIVE,5105744872,94538,37.5465161,-121.9798196,2
MARTINEZ,CONTRA COSTA REGIONAL MEDICAL CENTER,05D0643755,CA,2500 ALHAMBRA AVE,9253705390,94553,38.006764,-122.1327937,2
SAINT HELENA,ADVENTIST HEALTH STHELENA,05D0643777,CA,10 WOODLAND ROAD,7079636483,94574,38.5425501,-122.4748268,2.5
OAKLAND,COAGULATION CENTER,05D0643829,CA,3023 SUMMIT ST,5104529305,94609,37.819804,-122.264803,3
SAN JOSE,SANTA CLARA VALLEY MEDICAL CENTER,05D0643948,CA,751 S BASCOM AVE,4088856550,95128,37.3128569,-121.9332672,2
SAN JOSE,CALIFORNIA INSTITUTE FOR MEDICAL RESEARCH,05D0643966,CA,2260 CLOVE DR,4089984554,95128,37.3123655,-121.9340386,2
SAN JOSE,SANTA CLARA COUNTY PUBLIC HEALTH DEPARTMENT,05D0643967,CA,"2220 MOORPARK AVE, 2ND FLOOR",4088854272,95128,37.3155593,-121.9337045,2
SAN FRANCISCO,PHYSICIANS CLINICAL LABORATORY,05D0662979,CA,1635 DIVISADERO ST STE 105,4152027520,94115,37.7845754,-122.4400886,3
NOVATO,NOVATO COMMUNITY HOSPITAL / LAB,05D0663151,CA,180 ROWLAND WAY,4152091424,94945,38.0996482,-122.5603401,3.5
CONCORD,JOHN MUIR MEDICAL CENTER CONCORD CAMPUS,05D0663440,CA,2540 EAST ST BOX 4110,5106742452,94520,37.9827647,-122.0333245,3
SAN JOSE,FOREST SURGERY CENTER,05D0663589,CA,2110 FOREST AVENUE,4082973432,95128,37.3267337,-121.9374894,4
SAN FRANCISCO,GOLDEN GATE COMMUNITY HEALTH,05D0667391,CA,815 EDDY ST STE 200,4154417858,94109,37.7825273,-122.4214636,3
FREMONT,PARK CENTRAL NURSING CENTER,05D0667905,CA,2100 PARKSIDE DRIVE,5107975300,94536,37.5584187,-121.9811538,2
WALNUT CREEK,JOHN MUIR HEALTH,05D0669622,CA,1450 TREAT BLVD STE 350,9259414031,94597,37.9260898,-122.0522716,2
BERKELEY,CITY OF BERKELEY HEALTH CLINIC,05D0671045,CA,830 UNIVERSITY AVENUE,5106448571,94710,37.8678299,-122.2972201,5
LOS GATOS,LOS GATOS MEDICAL CENTER,05D0672531,CA,"16400 LARK AVE, STE 100",4083849719,95032,37.2478775,-121.9569489,3.5
FREMONT,KAISER FOUNDATION HOSPITAL FREMONT LABORATORY,05D0673159,CA,39400 PASEO PADRE PARKWAY,5107953149,94538,37.5524244,-121.974401,2
SAN RAFAEL,PHYSICIAN OFFICE,05D0673192,CA,2620 NORTHGATE MALL,4154991093,94903,38.0036476,-122.5443914,2.5
SAN FRANCISCO,GOLDEN GATE MEDICAL GROUP,05D0675149,CA,3620 CESAR CHAVES ST,4158267577,94110,37.7483761,-122.4219282,3.5
MOUNTAIN VIEW,EL CAMINO HEALTHCARE RADIOLOGY SERVICE,05D0675747,CA,2500 GRANT ROAD,4159887525,94040,37.3694772,-122.0799117,3
VALLEJO,SUTTER SOLANO MEDICAL CENTER,05D0678389,CA,300 HOSPITAL DR,7075545282,94589,38.1312888,-122.2373373,2.5
SAN MATEO,MID PENINSULA PEDIATRICS,05D0678953,CA,50 SOUTH SAN MATEO DRIVE 150,4153424145,94401,37.5660345,-122.326385,4
WALNUT CREEK,WALNUT CREEK DIALYSIS,05D0679147,CA,108 LA CASA VIA SUITE 106,5109370203,94598,37.9116362,-122.0439482,3
WALNUT CREEK,JOHN MUIR MEDICAL CENTER WALNUT CREEK CAMPUS,05D0680025,CA,1601 YGNACIO VALLEY ROAD,9259417966,94598,37.9128769,-122.0409498,1
SONOMA,SONOMA FAMILY PRACTICE,05D0681362,CA,270 PERKINS STREET,7079383131,95476,38.2893127,-122.4630667,3
MARTINEZ,CONTRA COSTA HEALTH SERVICES,05D0683109,CA,2500 ALHAMBRA AVE,9253705260,94553,38.006764,-122.1327937,2
SAN JOSE,SANTA CLARA VALLEY MEDICAL CENTER -,05D0684020,CA,976 LENZEN AVE,4088856551,95126,37.3344011,-121.9118425,2
MOUNTAIN VIEW,WOMENS PHYSICIANS OB GYN MEDICAL GROUP,05D0684291,CA,2485 HOSPITAL DRIVE SUITE 221,6509887550,94040,37.3696227,-122.0809483,3
SAN FRANCISCO,SAN FRANCISCO HEALTH CARE,05D0686980,CA,1477 GROVE STREET,4155630565,94117,37.7752769,-122.4407964,3.5
OAKLAND,GENETICS LAB KAISER HOSPITAL,05D0687104,CA,3900 BROADWAY AVENUE,5105966298,94611,37.8264074,-122.2567481,3
SAN FRANCISCO,WOMEN'S COMMUNITY CLINIC,05D0688076,CA,1833 FILLMORE ST 3RD FLOOR,4153797800,94115,37.7865122,-122.4336742,3
MOUNTAIN VIEW,CALIFORNIA SKIN INSTITUTE,05D0688144,CA,525 SOUTH DR STE 115,6509695600,94040,37.3669233,-122.0846817,3
WALNUT CREEK,KAISER FOUNDATION HOSPITAL,05D0688372,CA,1425 SOUTH MAIN ST,5102954340,94596,37.8915785,-122.0588864,3
SANTA ROSA,REDWOOD REGIONAL ONCOLOGY CENTER,05D0689029,CA,121 SOTOYOME ST SUITE 101,7075251150,95405,38.4422133,-122.7018128,2.5
FREMONT,FREMONT CARE CENTER,05D0689072,CA,2500 COUNTRY DRIVE,5107924242,94536,37.5569346,-121.9847673,3
SAN JOSE,CRESTWOOD MANOR,05D0689073,CA,1425 FRUITDALE AVE,4082751010,95128,37.3113926,-121.9148653,4.5
LOS GATOS,CARE FIRST PEDIATRICS,05D0689195,CA,"812 POLLARD ROAD, SUITE 1",4083741212,95030,37.2621485,-121.9705468,3.5
OAKLAND,DEPARTMENT OF NUCLEAR MEDICINE,05D0689363,CA,280 W MACARTHUR BLVD,5105966210,94611,37.8244471,-122.2576787,3
SAINT HELENA,ADVENTIST HEALTH PHYSICIANS NETWORK,05D0690564,CA,6 WOODLAND RD STE 104,7079631031,94574,38.5428448,-122.4751726,2.5
CONCORD,NURSING LAB TESTING,05D0690648,CA,MT DIABLO MEDICAL CENTER P O BOX 4110,5106742184,94524,37.9827647,-122.0333245,3
WALNUT CREEK,"PERMANENTE MEDICAL GROUP,THE",05D0691064,CA,1425 SOUTH MAIN ST,5102954800,94596,37.8915785,-122.0588864,3
WALNUT CREEK,JOHN MUIR MEDICAL CENTER WALNUT CREEK CAMPUS,05D0691746,CA,1601 YGNACIO VALLEY ROAD,9259417966,94598,37.9128769,-122.0409498,1
OAKLAND,SUMMIT MEDICAL CENTER NUCLEAR MEDICINE,05D0691784,CA,350 HAWTHORNE AVE,5104206042,94609,37.821677,-122.2630846,3
BURLINGAME,MERCY LIFE CARE,05D0692569,CA,360 BEACH RD,4156961050,94010,37.5885876,-122.3366583,2
OAKLAND,MACARTHUR CARE CENTER,05D0693043,CA,309 MACARTHUR BLVD,5108363777,94610,37.8141213,-122.2519147,3
WALNUT CREEK,EAST BAY MEDICAL IMAGING,05D0694965,CA,1515 YGNACIO VALLEY RD SUITE H,5109376100,94598,37.913319,-122.042787,3
SAN RAMON,SAN RAMON REGIONAL MEDICAL CENTER,05D0695489,CA,6001 NORRIS CANYON RD,9252758287,94583,37.7759705,-121.9582426,3
SAN FRANCISCO,ST MARY'S HOSPITAL & MEDICAL CENTER,05D0695520,CA,450 STANYAN,4156681000,94117,37.7740749,-122.4538893,3.5
LOS GATOS,GOOD SAMARITAN HOSPITAL,05D0695727,CA,15891 LOS GATOS/ALMADEN ROAD,4083585622,95032,37.2447534,-121.9479332,3
OAKLAND,SURGERY CENTER OF ALTA BATES,05D0695787,CA,3875 TELEGRAPH AVENUE,5105472244,94609,37.8280783,-122.2651672,3
HAYWARD,KAISER FOUNDATION HOSPITAL,05D0696397,CA,27400 HESPERIAN BLVD,5107844000,94545,37.6305991,-122.0952258,2.5
