City,Facility Name,Provider Number,State,Address,Phone Number,zip,Latitude,Longitude,Yelp Rating
VALLEJO,KAISER HOSPICE,05D0972194,CA,1761 BROADWAY STE 101,7076452730,94589,38.1303683,-122.2537895,3
SAN FRANCISCO,KAISER SAN FRANCISCO,05D0972726,CA,4131 GEARY BLVD 4TH FL,4158333655,94118,37.7806661,-122.4637656,3.5
FREMONT,FREMONT SURGERY CENTER,05D0973572,CA,39472 PASEO PADRE PARKWAY,5107922887,94538,37.5506126,-121.9744194,4.5
SAN FRANCISCO,SAINT FRANCIS MEMORIAL HOSPITAL,05D0974971,CA,1199 BUSH STREET STE 160,4153536305,94109,37.7889333,-122.4167294,3
PALO ALTO,PALO ALTO ENDOSCOPY CENTER,05D0976888,CA,770 WELCH RD STE 380,6503250391,94304,37.4381666,-122.1760496,3
FREMONT,UNIVERSITY MEDICAL GROUP,05D0977152,CA,"2557 MOWRY AVE, STE 34",5107945320,94538,37.5557213,-121.9830791,3
OAKLAND,SUTTER HEALTH AT WORK MEDICAL,05D0979801,CA,5700 TELEGRAPH AVE,9162866769,94609,37.8432503,-122.2610907,3
MARTINEZ,CONTRA COSTA PUBLIC HEALTH/PUBLIC HEALTH,05D0980028,CA,597 CENTER AVE STE 200D,9253818511,94553,37.9931066,-122.1177818,2
FREMONT,WASHINGTON URGENT CARE,05D0980163,CA,"2500 MOWRY AVENUE, SUITE #212",5106086174,94538,37.5550545,-121.9802738,2
FREMONT,FREMONT OBGYN,05D0980470,CA,1860 MOWRY AVE STE 306,5107967104,94538,37.558335,-121.9786365,3
CONCORD,CONTRA COSTA CARDIOLOGY MEDICAL GROUP,05D0982151,CA,"2485 HIGH SCHOOL AVE, SUITE 100",9256710610,94520,37.9853224,-122.0341117,3
SAN FRANCISCO,ST LUKES HEALTHCARE CENTER,05D0982929,CA,3085 24TH ST STE 201,4156478111,94110,37.7523796,-122.4137632,3.5
SANTA CLARA,GOOD HEALTH MEDICAL CENTER INC,05D0984704,CA,3466 EL CAMINO REAL,4085541400,95051,37.3515518,-121.9922814,3
SAN MATEO,SAN MATEO COUNTY HEALTH SYSTEM SMMC LABORATORY,05D0987255,CA,222 W 39TH AVE,6505732689,94403,37.5312245,-122.2991375,2.5
SAN FRANCISCO,SAN FRANCISCO VAMC,05D0988226,CA,4150 CLEMENT ST BLDG200 2ND FL 2B117,4157502001,94121,37.7820065,-122.5050511,3.5
OAKLAND,HEART MEDICINE AND CHEST PAIN CLINIC,05D0989656,CA,368 28TH STREET,5104657382,94609,37.8165322,-122.2647462,3
OAKLAND,KAISER OAKLAND HOSPICE,05D0990476,CA,4501 BROADWAY 1ST FLOOR,5107526390,94611,37.8329251,-122.2536539,3
UNION CITY,KAISER HOSPICE - HAYWARD,05D0990479,CA,30116 EIGENBRODT WAY,5106755777,94587,37.6082694,-122.0701041,2
SAN FRANCISCO,PACIFIC WOMEN'S OB/GYN MEDICAL GROUP,05D0991863,CA,3838 CALIFORNIA STREET SUITE 316,4153799600,94118,37.786182,-122.4574719,3.5
MOUNTAIN VIEW,FRANK S DOPP MD,05D0993344,CA,2500 HOSPITAL DRIVE,6509645421,94040,37.3682691,-122.0824676,3
NOVATO,SUTTER TERRA LINDA HEALTH PLAZA,05D0994404,CA,4000 CIVIC CENTER DRIVE,4152091460,94945,38.0044896,-122.5382765,2.5
WALNUT CREEK,JOHN MUIR MEDICAL GROUP,05D0995273,CA,1450 TREAT BLVD,9259522811,94598,37.9260898,-122.0522716,5
SANTA ROSA,HOUSE CALLS - SANTA ROSA MEMORIAL HOSPITAL,05D0995291,CA,"1154 MONTGOMERY DR, STE 6",7075474684,95405,38.4429538,-122.7002684,2.5
SAN MATEO,MILLS HEALTH CENTER,05D0995352,CA,100 SO SAN MATEO DR,6506964510,94401,37.5650427,-122.3262078,1.5
GILROY,U S HEALTHWORKS MEDICAL GROUP,05D0997013,CA,190 LEAVESLEY RD STE 102,4088480444,95020,37.0194442,-121.5731673,1.5
FAIRFIELD,SUTTER REGIONAL MEDICAL FOUNDATION,05D0998928,CA,2702 LOW COURT,7074274900,94534,38.2365934,-122.0855654,2.5
UNION CITY,PACIFIC ASIAN MEDICAL CENTER,05D1000843,CA,32145 ALVARADO NILES ROAD SUITE 209,5104418600,94587,37.5964,-122.0555569,2
SAN FRANCISCO,LAUREL HEIGHTS COMMUNITY CARE,05D1001643,CA,2740 CALIFORNIA STREET,4155673133,94115,37.7885037,-122.439779,3.5
SAN FRANCISCO,CALIFORNIA PACIFIC MEDICAL CENTER IN-PATIENT,05D1002381,CA,2323 SACRAMENTO STREET,4156006000,94115,37.7899194,-122.4315507,3
WALNUT CREEK,CHILDRENS HOSPITAL AND RESEARCH CENTER,05D1004026,CA,106 LA CASA VIA STE 220,5104283365,94598,37.9121731,-122.0433918,3
SAN JOSE,ARTHRITIS CARE CENTER,05D1005271,CA,1835 PARK AVENUE,4082793330,95126,37.3356075,-121.9264669,2
SANTA ROSA,4TH STREET LASER & SURGERY CENTER,05D1008140,CA,1720 FOURTH STREET,7075468100,95404,38.4485443,-122.698833,4.5
MOUNTAIN VIEW,CAMINO MEDICAL GROUP,05D1013067,CA,125 SOUTH DRUVE,6509347007,94040,37.3669385,-122.0790491,3
OAKLAND,BAY SURGERY CENTER,05D1013494,CA,6633 TELEGRAPH AVE SUITE B,5108412179,94609,37.8525298,-122.2605218,3
SANTA CLARA,KAISER FOUNDATION HOSPITAL,05D1014584,CA,700 LAWRENCE EXPRESSWAY,4088516330,95051,37.3356096,-121.9988491,3
SANTA ROSA,"SANTA ROSA MEMORIAL HOSPITAL,",05D1015301,CA,525 DOYLE PARK DR 2ND FL,7075474600,95405,38.4424986,-122.6990141,2.5
SAN RAMON,JOHN MUIR MEDICAL GROUP,05D1015415,CA,2301 CAMINO RAMON STE 110,9253615550,94583,37.7762785,-121.9657519,3
SANTA ROSA,ENDOSCOPY CENTER OF SANTA ROSA,05D1015770,CA,1200 SONOMA AVE STE 2,7075712192,95405,38.4412274,-122.6985576,2.5
CONCORD,PREMIER SURGERY CENTER,05D1016232,CA,2222 EAST STREET SUITE 200,9256915000,94520,37.9813955,-122.0323355,4
BERKELEY,BERKELEY ADULT DAY HEALTH CENTER,05D1016461,CA,1890 ALCATRAZ AVENUE,5106010167,94703,37.8487638,-122.269598,3
BURLINGAME,PENINSULA HOSPITAL EMERGENCY ROOM,05D1017571,CA,1783 EL CAMINO REAL,6506965500,94010,37.5944704,-122.3833033,3
PALO ALTO,DEPT OF PEDIATRICS PALO ALTO MEDICAL CLINIC,05D1019185,CA,795 EL CAMINO REAL 1ST FLOOR,6508532992,94301,37.4399863,-122.1617036,3
PALO ALTO,PALO ALTO MED FOUNDATION,05D1019560,CA,795 EL CAMINO REAL,6508532924,94301,37.4399863,-122.1617036,4.5
VACAVILLE,NORTHBAY HEALTH CARE GROUP CENTER,05D1020424,CA,1010 NUT TREE RD STE 100,7076435133,95687,38.3545317,-121.952377,3
PALO ALTO,PALO ALTO MEDICAL FOUNDATION,05D1021517,CA,795 EL CAMINO REAL 1ST FLOOR,6508532984,94301,37.4399863,-122.1617036,3.5
OAKLAND,BONE & JOINT MEDICAL ASSOCIATES,05D1021521,CA,3300 WEBSTER ST 12TH FL SUITE 1202,5108363300,94609,37.8211303,-122.2620467,3
OAKLAND,SUTTER HEALTH AT WORK OAKLAND,05D1024154,CA,5700 TELEGRAPH AVE,5102044455,94609,37.8432503,-122.2610907,3
BURLINGAME,SUTTER HEALTH AT WORK BURLINGAME,05D1024157,CA,1720 EL CAMINO REAL 2ND FL STE 225,6506965838,94010,37.5938827,-122.3804416,3
SAN FRANCISCO,SAN FRANCISCO SURGERY CENTER,05D1025102,CA,450 SUTTER STREET SUITE 500 5TH FLOOR,5104516950,94108,37.7896794,-122.4078572,3
SAN FRANCISCO,ST LUKES HEALTHCARE CENTER,05D1025390,CA,1580 VALENCIA STREET SUITE 701,4156416890,94110,37.7467497,-122.4205566,3.5
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D1025650,CA,3700 CALIFORNIA ST GROUND FL,7075237220,94118,37.7865706,-122.4560109,3.5
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D1025652,CA,CASTRO AND DUBOCE STREET LEVEL A,4156004250,94114,37.7685922,-122.4346915,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D1025655,CA,3801 SACRAMENTO ST,7075237220,94118,37.7869516,-122.4556222,3.5
SAN RAFAEL,SUTTER PACIFIC MEDICAL FOUNDATION,05D1026871,CA,4000 CIVIC CENTER DR STE 206,7075237220,94903,38.0044896,-122.5382765,2.5
PALO ALTO,PALO ALTO MEDICAL FOUNDATION,05D1027089,CA,49 WELLS AVE,6506143299,94301,37.4408571,-122.1618767,3.5
PALO ALTO,PALO ALTO MED FOUNDATION,05D1027717,CA,795 EL CAMINO REAL,6508532905,94301,37.4399863,-122.1617036,4.5
MOUNTAIN VIEW,"MOUNTAIN VIEW MEDICAL CARE, INC.",05D1028031,CA,495 CASTRO ST #102,6509682389,94041,37.3901067,-122.0808817,3
WALNUT CREEK,"JOHN MUIR MEDICAL CENTER, WOMEN'S HEALTH CENTER",05D1028629,CA,1656 N CALIFORNIA BLVD SUITE 100,9259417965,94596,37.901596,-122.0641249,3
SAN FRANCISCO,EDMOND LIU MD,05D1032226,CA,ONE SHRADER STREET SUITE 500,4158316441,94110,37.7747165,-122.4533377,5
SAN FRANCISCO,UCSF RADIOLOGY IMAGING CENTER LABORATORY,05D1035125,CA,"185 BERRY STREET, SUITE 190",4155148447,94107,37.7765973,-122.3919488,4
PALO ALTO,PALO ALTO MEDICAL FOUNDATION,05D1039645,CA,795 EL CAMINO REAL,6508532977,94301,37.4399863,-122.1617036,3.5
DALY CITY,ST ELIZABETH ANN SETON NEW LIFE CENTER,05D1041524,CA,1500 SOUTHGATE AVE STE 112,6503018882,94015,37.6753808,-122.4750723,1
SANTA CLARA,KAISER FOUNDATION HOSPITAL HOMESTEAD,05D1041991,CA,"710 LAWRENCE EXRESSWAY, 4TH FL, DEPT 494",4088514140,95051,37.3363342,-121.9974591,3
OAKLAND,EAST BAY AIDS CENTER MEDICAL GROUP,05D1045661,CA,3100 SUMMIT STREET 2ND FLOOR,5108698400,94609,37.8201507,-122.2639466,3
MOUNTAIN VIEW,MOUNTAIN VIEW ENDOSCOPY CENTER,05D1045743,CA,"2485 HOSPITAL DRIVE, SUITE 240",6509887488,94040,37.3696227,-122.0809483,3
FREMONT,"STANFORD CLINICAL LABORATORIES,FREMONT",05D1046473,CA,"2147 MOWRY AVENUE, SUITE C6",6507255600,94538,37.5578461,-121.9817464,2
PALO ALTO,SEQUOIA HOSPITAL OCCUPATIONAL HEALTH,05D1047172,CA,454 FOREST AVE,6505660290,94301,37.4462024,-122.157009,3
REDWOOD CITY,PALO ALTO MEDICAL FOUNDATION,05D1048930,CA,"805 VETERANS BLVD, SUITE 201",6508532213,94063,37.4912229,-122.2286058,3
SAN FRANCISCO,POST STREET SURGERY CENTER,05D1050912,CA,2299 POST STREET #108,4159233770,94115,37.784117,-122.4392111,3.5
OAKLAND,KAISER FOUNDATION HOSPITAL OAKLAND,05D1052056,CA,275 W MACARTHUR BLVD,5107526083,94611,37.8235207,-122.2585683,3
CONCORD,MT DIABLO SURGERY CENTER,05D1053027,CA,2540 EAST ST 2ND FL A-2,9256744740,94520,37.9827647,-122.0333245,3
OAKLAND,TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY,05D1053061,CA,2633 EAST 27TH STREET,5105355115,94601,37.7905759,-122.2220899,4
LOS GATOS,SAMARITAN CENTER FOR MEDICAL RESEARCH,05D1055911,CA,360 DARDANELLI LN STE 2G,4083560503,95032,37.2630074,-121.9669072,3.5
VALLEJO,LA CLINICA VALLEJO GREAT BEGINNINGS,05D1057049,CA,210 HOSPITAL DRIVE,7076457316,94589,38.1315035,-122.2387657,3
SAN FRANCISCO,CHINESE HOSPITAL'S EXCELSIOR HEALTH,05D1057684,CA,"888 PARIS STREET, #202",4156772488,94112,37.7160837,-122.4395578,2.5
OAKLAND,"BIRTH PLACE,THE",05D1057740,CA,2800 PARK BLVD,5106633330,94610,37.802459,-122.2395882,2.5
SAN JOSE,O'CONNOR WOUND CARE CENTER,05D1058150,CA,"125 CIRO AVE, SUTIE 201",4089472804,95128,37.3262385,-121.9385116,3.5
FREMONT,WASHINGTON HOSPITAL HEALTHCARE SYSTEM DIABETES,05D1058663,CA,3575 BEACON AVE,5107456556,94538,37.5494515,-121.9820129,2
SAN RAMON,JOHN MUIR MEDICAL GROUP,05D1061946,CA,2305 CAMINO RAMON STE 270,9258668700,94583,37.7755312,-121.9646411,3
FREMONT,PROCEDURE SUITE-FREMONT CENTER,05D1061965,CA,3140 KEARNEY STREET,5104982919,94538,37.5481666,-121.9735678,4.5
FREMONT,WASHINGTON TOWNSHIP MEDICAL GROUP,05D1063326,CA,"1860 MOWRY AVENUE, SUITE 200",5107952026,94538,37.558335,-121.9786365,2
BERKELEY,BE WELL AT WORK- WELLNESS PROGRAM,05D1064081,CA,"TANG CENTER, 3RD FLOOR",5106423908,94720,37.867915,-122.2644008,3
PALO ALTO,PALO ALTO MEDICAL FOUNDATION,05D1065615,CA,"795 EL CAMINO REAL    LEE BUILDING, LEVEL 2",6508532976,94301,37.4399863,-122.1617036,3.5
MOUNTAIN VIEW,"PALO ALTO MEDICAL FOUNDATION FOR HEALTH, MV LAB",05D1067205,CA,701 E EL CAMINO REAL,6509347361,94040,37.3765268,-122.0651929,3
SAN FRANCISCO,EYE SURGERY CENTER OF SAN FRANCISCO,05D1071573,CA,1160 POST ST,4154401100,94109,37.7869575,-122.4207976,3
WALNUT CREEK,JOHN MUIR MEDICAL GROUP,05D1071644,CA,"1455 MONTEGO, STE 104",9259461711,94598,37.9102059,-122.041527,5
CONCORD,JOHN MUIR MEDICAL GROUP,05D1071653,CA,"5161 CLAYTON ROAD, SUITE F",9256098285,94520,37.956103,-121.9672626,5
VACAVILLE,VACAVILLE URGENT CARE,05D1073870,CA,"1001 NUT TREE RD, SUITE 110",7074551343,95687,38.3563988,-121.953382,3
VACAVILLE,"SURGERY CENTER AT NORTH BAY,THE",05D1076008,CA,1006 NUT TREE RD,7074462800,95687,38.354842,-121.9503025,3
RICHMOND,BROOKSIDE COMMUNITY HEALTH CENTER- RICHMOND,05D1076670,CA,1030 NEVIN AVENUE,5102155001,94801,37.9366494,-122.359172,3
SANTA ROSA,KAISER SANTA ROSA OUTPATIENT SURGERY DEPARTMENT,05D1078751,CA,3975 OLD REDWOOD WAY,7075714000,95403,38.4839845,-122.7373708,3
NEWARK,WASHINGTON TOWNSHIP MEDICAL GROUP,05D1079385,CA,35500 DUMBARTON CT,5107977535,94560,37.5487351,-122.0520062,2
SAN JOSE,O'CONNOR FAMILY HEALTH CENTER,05D1079613,CA,"455 O'CONNOR DR, STE 200",4082837666,95128,37.326606,-121.9402893,2.5
UNION CITY,WASHINGTON TOWNSHIP MEDICAL GROUP,05D1079639,CA,33077 ALVARADO NILES RD,5104876000,94587,37.5927639,-122.0438358,2
BURLINGAME,PALO ALTO MEDICAL FOUNDATION,05D1080292,CA,1720 EL CAMINO REAL SUITE # 160,6502591674,94010,37.5938827,-122.3804416,3
BURLINGAME,PALO ALTO MEDICAL FOUNDATION-,05D1080393,CA,1501 TROUSDALE DRIVE,6502408119,94010,37.5921025,-122.3833423,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D1081409,CA,"110 SUTTER ST, 6TH FL",4152910480,94104,37.7902308,-122.4027026,2.5
SAN FRANCISCO,ONE MEDICAL GROUP,05D1081713,CA,2 EMBARCADERO CENTER,4155783100,94111,37.7947881,-122.3984101,2.5
SAN FRANCISCO,ONE MEDICAL GROUP,05D1081715,CA,3901 23RD ST,4158304744,94114,37.7530356,-122.4300245,3.5
FREMONT,WASHINGTON TOWNSHIP MEDICAL FOUNDATION,05D1082185,CA,39141 CIVIC CENTER DR STE 335,5102481000,94538,37.5540761,-121.9767535,2
PALO ALTO,BASS CENTER LABORATORY AT LPCH,05D1082619,CA,725 WELCH RD ROOM 1522,6507239571,94304,37.4355499,-122.1746382,3
REDWOOD CITY,LPCH SPECIAL CARE NURSERY AT SEQUOIA HOSPITAL,05D1082688,CA,"170 ALAMEDA DE LAS PULGAS, 3RD FLOOR ROOM T80",6507236122,94062,37.479843,-122.2546654,3.5
FREMONT,WASHINGTON TOWNSHIP MEDICAL GROUP,05D1085247,CA,"2557 MOWRY AVENUE, SUITE 12",5107933722,94538,37.5557213,-121.9830791,2
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D1085695,CA,1375 SUTTER STREET - STE 208,7075237220,94109,37.7872581,-122.4230053,3
SAN FRANCISCO,PACIFIC PAIN TREATMENT CENTER,05D1085696,CA,"2000 VAN NESS AVENUE, SUITE 402",4155671219,94109,37.7941573,-122.422614,3
DUBLIN,EPIC CARE,05D1085817,CA,6380 CLARK AVE,9254180279,94568,37.7047694,-121.9213997,5
SAN RAFAEL,NORTHERN CALIFORNIA PAIN CARE,05D1086170,CA,1050 NORTHGATE DRIVE SUITE 460,4154617246,94903,38.0080529,-122.5440147,2.5
MOUNTAIN VIEW,HOSPITAL DRIVE SURGERY CENTER,05D1086627,CA,2500 HOSPITAL DRIVE #9B,6505679800,94040,37.3682691,-122.0824676,4
OAKLAND,OAKLAND PEDIATRICS & BEHAVIORAL,05D1087693,CA,"2700 INTERNATIONAL BLVD, SUITE 11",5105331248,94601,37.7808837,-122.2311322,2.5
SAN MATEO,SAN MATEO SURGERY CENTER,05D1090125,CA,"66 BOVET ROAD, SUITE 103",6505700529,94402,37.5510575,-122.3150676,4
FREMONT,WASHINGTON TOWNSHIP MEDICAL GROUP,05D1090420,CA,"2299 MOWRY AVENUE, SUITE 3-A",5107941411,94536,37.556935,-121.9823536,2
ANTIOCH,SUTTER EAST BAY HOSPITALS,05D1091693,CA,3901 LONE TREE WAY - FALLMAN CENTER,9257797250,94509,37.9830274,-121.8025102,2
FREMONT,"MEDICAL ASSOCIATES OF FREMONT, INC",05D1091961,CA,39225 STATE STREET,5107941990,94538,37.5489198,-121.9829681,2
SAN FRANCISCO,UCSF PRENATAL DIAGNOSTIC CENTER,05D1092896,CA,"350 PARNASSUS AVENUE, SUITE 810",4153539162,94143,37.7642347,-122.4562335,3
FREMONT,"WASHINGTON TOWNSHIP MEDICAL GROUP, INC",05D1094936,CA,680 MURPHY AVENUE,5107921977,94536,37.5641425,-122.004179,2
WALNUT CREEK,JOHN MUIR MEDICAL GROUP,05D1095899,CA,1450 TREAT BLVD STE 350,9255132646,94597,37.9260898,-122.0522716,5
LOS GATOS,EL CAMINO LOS GATOS,05D1096864,CA,815 POLLARD ROAD,4088664067,95030,37.2627564,-121.9696175,3
FREMONT,FREMONT PAIN TREATMENT CENTER,05D1097382,CA,656 MOWRY AVE,5108189237,94536,37.5663421,-121.9735947,4.5
REDWOOD CITY,ALLERGY & ASTHMA CONSULTANTS,05D1098263,CA,"369 MAIN ST, SUITE 200",6502166111,94063,37.4909695,-122.2266112,3
OAKLAND,HEART MEDICINE & CHEST PAIN CLINIC,05D1098938,CA,368 28TH STREET,5104657382,94609,37.8165322,-122.2647462,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D1102451,CA,559 CLAY ST # 200,4156445265,94111,37.7946707,-122.4025775,2.5
SAN LEANDRO,SAN LEANDRO DIALYSIS,05D1102496,CA,"15555 EAST 14TH STREET, SUITE 520",5103176510,94578,37.700337,-122.1262352,2
SANTA CLARA,KAISER SANTA CLARA CANCER TREATMENT CENTER,05D1106109,CA,3800 HOMESTEAD ROD,4088516330,95051,37.3364527,-122.001071,3
CAMPBELL,COMPREHENSIVE PAIN MANAGEMENT CENTER,05D1106785,CA,3425 S BASCOM AVE STE 200,4083565292,95008,37.2632762,-121.9442447,2.5
NOVATO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2000864,CA,101 ROWLAND WAY STE 220,7075237220,94945,38.0973043,-122.5595962,3.5
WALNUT CREEK,JOHN MUIR MEDICAL GROUP,05D2000870,CA,106 LA CASA VIA SUITE 260,9252807192,94598,37.9121731,-122.0433918,5
REDWOOD CITY,UNIVERSITY MEDICAL GROUP,05D2004372,CA,2900 WHIPPLE AVE STE 145,5109748258,94062,37.4793569,-122.2562606,3.5
BURLINGAME,BAY AREA VEIN AND VASCULAR CENTER,05D2004895,CA,"1850 EL CAMINO REAL, STE 200",6506972431,94010,37.5960894,-122.3843572,3
SAN FRANCISCO,UCSF PRIMARY CARE LAUREL VILLAGE,05D2005225,CA,3490 CALIFORNIA ST STE 200,4155148447,94118,37.7868413,-122.4515705,3.5
SAN FRANCISCO,BABY CENTER HEALTH SERVICES,05D2006971,CA,163 FREELON STREET,4153447509,94107,37.7776013,-122.3980118,2.5
FREMONT,WASHINGTON TOWNSHIP MEDICAL GROUP,05D2007927,CA,1999 MOWRY AVE # 2-H,5107970700,94538,37.5582825,-121.9811688,2
LOS GATOS,STANFORD HOSPITAL & CLINICS,05D2010251,CA,16400 LARK AVE STE 350,4088273380,95032,37.2478775,-121.9569489,3.5
BURLINGAME,SAN MATEO COUNTY PRE-HOSPITAL EMERGENCY MEDICAL,05D2011562,CA,1510 ROLLINS RD,6503757424,94010,37.5932019,-122.3699955,3
OAKLAND,ADVANCED PHYSICAL MEDICINE AND REHABILITATION,05D2011567,CA,411 GRAND AVE,5104653668,94610,37.8085267,-122.2535429,3
HAYWARD,THE WOMEN'S CENTER AT ST ROSE,05D2013891,CA,27225 CALAROGA AVENUE,5103420020,94545,37.6319626,-122.0900025,2.5
UNION CITY,MERRY AND BRIGHT PEDIATRICS,05D2013893,CA,32142 ALVARADO BLVD,5104895711,94587,37.5897991,-122.0677206,2
OAKLAND,SUTTER HEALTH EAST BAY HOSPITALS,05D2014119,CA,3100 SUMMIT ST 2ND FLOOR,5108698958,94609,37.8201507,-122.2639466,3
SANTA CLARA,KAISER PERMANENTE CRISIS STABILIZATION PROGRAM,05D2014449,CA,3840 HOMESTEAD RD,4088516333,95051,37.3363237,-122.0018666,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D2016081,CA,201 SPEAR STREET STE 230,4155039277,94105,37.7912629,-122.3920152,2.5
SAN FRANCISCO,UCSF GENERAL INTERNAL MEDICINE,05D2017629,CA,1545 DIVISADERO STREET 1ST & 2ND FLOORS,4153539162,94143,37.7840424,-122.4399151,3
SANTA ROSA,CONCENTRA-SANTA ROSA,05D2019222,CA,1221 N DUTTON AVE,7075438360,95401,38.4466453,-122.7323423,2.5
LOS GATOS,"PALO ALTO MEDICAL FOUNDATION FOR HEALTH CARE,",05D2019686,CA,360 DARDANELLI LN STE 2D,6509347780,95032,37.2630074,-121.9669072,3.5
MOUNTAIN VIEW,"PALO ALTO FOUNDATION FOR HEALTH CARE, RESEARCH",05D2019688,CA,MELCHOR PAVILLION 2490 HOSPITAL DR STE 102,6509347520,94040,37.3700236,-122.0824295,3
PALO ALTO,PALO ALTO HEALTH CENTER,05D2020144,CA,3000 HANOVER ST,6503191080,94304,37.4146379,-122.145929,3.5
