City,Facility Name,Provider Number,State,Address,Phone Number,zip,Latitude,Longitude,Yelp Rating
LOS GATOS,LOS GATOS MEDICAL GROUP,05D2022974,CA,"555 KNOWLES DR, STE 109",4083700200,95032,37.261967,-121.9662407,3.5
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2023919,CA,2100 WEBSTER ST. STE 516,7075237220,94115,37.790622,-122.4321701,3
SAN FRANCISCO,PACIFIC DIALYSIS,05D2024783,CA,"2351 CLAY STREET, 4TH FLOOR",4156003258,94114,37.7907,-122.4316064,3
SAN FRANCISCO,DAVIES DIALYSIS,05D2024869,CA,"45 CASTRO STREET, SOUTH TOWER, 2ND FL",4156005075,94114,37.768847,-122.4354438,3
LOS GATOS,CARE FOR THE BAY AREA,05D2027865,CA,555 KNOWLES DR STE 212,4083482462,95032,37.261967,-121.9662407,3.5
SAN FRANCISCO,CARE PRACTICE,05D2028316,CA,508 A 14TH STREET,4158644444,94103,37.7680985,-122.4249143,3.5
FREMONT,FREMONT AT HOME,05D2029679,CA,"39355 CALIFORNIA ST, 1ST FL",5104941348,94538,37.5470248,-121.982235,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2030691,CA,"45 CASTRO STREET,STE 125",7075237220,94114,37.768847,-122.4354438,3
LOS ALTOS,LOS ALTOS SURGERY CENTER,05D2032154,CA,795 ALTOS OAKS DR,6502095894,94024,37.3595094,-122.0927987,3
EMERYVILLE,EPIC CARE,05D2037652,CA,1480 64TH ST STE 100,9254180259,94608,37.8445148,-122.292724,4
SAN FRANCISCO,ONE MEDICAL GROUP,05D2039179,CA,595 CASTRO ST,4155294099,94114,37.7594896,-122.4345811,3.5
REDWOOD CITY,"DIGNITY HEALTH MEDICAL GROUP-SEQUOIA,",05D2039317,CA,"2900 WHIPPLE AVENUE, SUITE 140",6502612366,94062,37.4793569,-122.2562606,3.5
MOUNTAIN VIEW,EL CAMINO HOSPITAL LABORATORY AT SENIOR HEALTH,05D2039860,CA,"2660 GRANT RD, STE E",6509624361,94040,37.3665226,-122.0784874,3
SAN FRANCISCO,GOLDEN GATE URGENT CARE,05D2040221,CA,2395 LOMBARD ST,4157962242,94123,37.7990429,-122.440741,3
SAN FRANCISCO,JAIL HEALTH SERVICES,05D2041324,CA,650 5TH ST STE 309,4159951700,94107,37.775591,-122.3980118,3
SAN JOSE,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,05D2042379,CA,455 O'CONNOR DR STE 200,4084453400,95128,37.326606,-121.9402893,2
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION,05D2044827,CA,3883 AIRWAY DR STE 203,7075237220,95403,38.4832435,-122.7396754,3
SOUTH SAN FRANCISCO,SOUTH SAN FRANCISCO AT HOME,05D2045185,CA,74 CAMARITAS AVE,6505898562,94080,37.6549644,-122.4367009,3
PIEDMONT,PIEDMONT PRIMARY CARE,05D2048299,CA,1345 GRAND AVE STE 103,5104284900,94610,37.8211616,-122.2442792,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D2048679,CA,3885 24TH ST.,4155294522,94114,37.7514424,-122.4292724,3.5
OAKLAND,PIEDMONT PRIMARY CARE,05D2049379,CA,4333 PIEDMONT AVENUE,5105947400,94611,37.8296405,-122.2484552,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2049507,CA,3838 CALIFORNIA ST STE 510,7075237220,94118,37.786182,-122.4574719,3.5
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2050187,CA,909 HYDE ST STE 303,4156004264,94109,37.7893477,-122.4175451,3
SAN FRANCISCO,POSITIVE HEALTH PRACTICE,05D2050237,CA,350 PARNASSUS AVE STE 908,4155148447,94143,37.7642347,-122.4562335,4
REDWOOD CITY,"ACCESS HEALTH CALIFORNIA, A MEDICAL CORPORATION",05D2052273,CA,570 EL CAMINO REAL STE 120,6502573375,94063,37.4888432,-122.2387556,3.5
SAN FRANCISCO,ONE MEDICAL GROUP,05D2053138,CA,"501 2ND STREET, STE. 415",4155294567,94107,37.7832263,-122.3927897,2.5
SAN FRANCISCO,ONE MEDICAL GROUP,05D2053218,CA,"4 EMBARCADERO CENTER, LOBBY LEVEL",4155294566,94111,37.7953898,-122.3961067,2.5
MOUNTAIN VIEW,PALO ALTO MEDICAL FOUNDATION,05D2054792,CA,"701 E. EL CAMINO REAL, 1NW",6504048440,94040,37.376491,-122.065191,3
LOS GATOS,PALO ALTO MEDICAL FOUNDATION - LOS GATOS,05D2056599,CA,15400 LOS GATOS BLVD.,6506143279,95032,37.2455869,-121.9571762,3.5
SAN JOSE,PALLIATIVE CARE CENTER-SILICON VALLEY,05D2057812,CA,"455 O'CONNOR DRIVE, STE. 300",4082777777,95128,37.326606,-121.9402893,2
SAN FRANCISCO,WALGREENS # 03849,05D2059448,CA,745 CLEMENT ST,4156685250,94118,37.782535,-122.4673787,3
SAN JOSE,WALGREENS # 03754,05D2059451,CA,1399 W SAN CARLOS ST,4089713098,95126,37.3238481,-121.9134428,4.5
SAN FRANCISCO,WALGREENS # 3711,05D2059473,CA,1189 POTRERO AVE.,4156471397,94110,37.7533313,-122.4061099,3
SANTA CLARA,WALGREENS # 2740,05D2059476,CA,3460 EL CAMINO REAL,4082611047,95051,37.3518528,-121.9920746,5
SAN RAFAEL,MARIN MEDICAL PHARMACY,05D2059483,CA,"750 LAS GALLINAS AVE., # 104",4154791930,94903,38.007131,-122.5463336,3.5
MOUNTAIN VIEW,EL CAMINO LABORATORY AT EMPLOYEE WELLNESS,05D2059710,CA,2500 GRANT RD GC30,6509407021,94040,37.3691242,-122.0798702,3
HAYWARD,WALGREENS # 02306,05D2060010,CA,1138 W. TENNYSON RD.,5102939031,94544,37.6303534,-122.0764822,2.5
SAN FRANCISCO,WALGREENS # 01126,05D2060020,CA,1979 MISSION ST.,4155588749,94103,37.7656304,-122.4195169,3
SAN FRANCISCO,WALGREENS # 00896,05D2060027,CA,3601 CALIFORNIA ST.,4156685202,94118,37.7861899,-122.4535797,3.5
SAN FRANCISCO,WALGREENS # 02152,05D2060711,CA,1899 FILLMORE ST.,4157714603,94115,37.7868145,-122.4336926,3
SAN FRANCISCO,WALGREENS # 02153,05D2060714,CA,790 VAN NESS AVE.,4152926155,94102,37.7827522,-122.4204903,3
SAN FRANCISCO,WALGREENS # 01403,05D2060721,CA,3201 DIVISADERO ST.,4159316417,94123,37.7992069,-122.4429639,3
SAN FRANCISCO,WALGREENS # 00887,05D2060731,CA,1524 POLK ST.,4156734701,94109,37.7910146,-122.4204903,3
SAN FRANCISCO,WALGREENS # 00893,05D2060732,CA,1344 STOCKTON ST.,4159816274,94133,37.7982998,-122.4084773,3
SAN FRANCISCO,WALGREENS # 01283,05D2060733,CA,500 GEARY ST.,4156738413,94102,37.7871976,-122.4118048,3
SAN FRANCISCO,WALGREENS # 01297,05D2060735,CA,670 4TH ST,4158560543,94107,37.7771087,-122.3952409,3
SAN RAFAEL,EYE INSTITUTE OF MARIN,05D2061287,CA,4000 CIVIC CENTER DR STE 200A,4154440300,94903,38.0044896,-122.5382765,2.5
SAN FRANCISCO,WALGREENS # 02521,05D2061617,CA,"300 MONTGOMERY ST., # STLV",4157882984,94104,37.7924029,-122.4024972,3
CAMPBELL,WALGREENS # 02957,05D2061619,CA,1660 WINCHESTER BLVD.,4083787916,95008,37.2930638,-121.9492219,2
SAN FRANCISCO,WALGREENS # 03185,05D2061623,CA,825 MARKET ST.,4155439502,94103,37.7850683,-122.4063701,3
SAN FRANCISCO,WALGREENS # 03358,05D2061624,CA,1301 FRANKLIN ST.,4157756706,94109,37.7865637,-122.4235873,3
SAN FRANCISCO,WALGREENS # 03624,05D2061626,CA,275 SACRAMENTO ST,4153625227,94111,37.7941618,-122.3986313,3
SAN FRANCISCO,WALGREENS # 04492,05D2061629,CA,33 DRUMM ST.,4159896116,94111,37.7941575,-122.3969497,3
SAN FRANCISCO,WALGREENS # 04558,05D2061633,CA,300 GOUGH ST,4155810600,94102,37.7761654,-122.4227029,3
SAN FRANCISCO,WALGREENS # 04609,05D2061635,CA,1301 MARKET ST.,4158614010,94103,37.7771352,-122.4164107,3
SANTA CLARA,SAN JOSE EYE INSTITUTE,05D2061818,CA,100 N WINCHESTER BLVD STE 350,4082794664,95050,37.3287033,-121.9513105,2
SOUTH SAN FRANCISCO,WALGREENS # 03346,05D2062015,CA,399 EL CAMINO REAL,6505838685,94080,37.6452852,-122.4278788,3
OAKLAND,WALGREEN # 13595,05D2062253,CA,1333 BROADWAY,5108321594,94612,37.8041472,-122.2718134,3
OAKLAND,WALGREENS # 10526,05D2062266,CA,"3250 LAKESHORE AVE., # B",5102710843,94610,37.8097414,-122.2442512,2.5
SAN FRANCISCO,WALGREENS # 15127,05D2062290,CA,"1175 COLUMBUS AVE.,",4153451079,94133,37.8047283,-122.4170392,3
SAN FRANCISCO,WALGREENS # 13669,05D2062294,CA,776 MARKET ST.,4153970837,94102,37.7864349,-122.4055426,3
WALNUT CREEK,CHILDRENS WALNUT CREEK OUTPATIENT SURGERY,05D2062405,CA,2401 SHADELANDS DR,5104283885,94598,37.925531,-122.0267403,4.5
SAN FRANCISCO,WALGREENS # 07043,05D2062607,CA,459 POWELL ST,4159840793,94102,37.7890069,-122.4087534,3
SAN FRANCISCO,WALGREENS # 07044,05D2062608,CA,88 SPEAR ST.,4158560733,94105,37.7925449,-122.394355,3
SAN FRANCISCO,WALGREENS # 06625,05D2062609,CA,2141 CHESTNUT ST.,4155679320,94123,37.8003025,-122.4384613,3
SAN FRANCISCO,WALGREENS # 10044,05D2062613,CA,"45 CASTRO ST., STE 124",4155650991,94114,37.768847,-122.4354438,3
SAN FRANCISCO,WALGREENS # 03707,05D2063747,CA,"2100 WEBSTER ST., # 105",4154415742,94115,37.790622,-122.4321701,3
VALLEJO,WALGREENS # 3171,05D2063748,CA,1050 REDWOOD ST.,7075576948,94590,38.1231659,-122.2501665,2.5
OAKLAND,WALGREENS # 03170,05D2063750,CA,3400 TELEGRAPH AVE.,5105970458,94609,37.8227531,-122.2656546,3
SAN FRANCISCO,WALGREENS # 04275,05D2064209,CA,456 MISSION ST.,4153489600,94105,37.7900109,-122.3976043,3
OAKLAND,WALGREENS # 1537,05D2064213,CA,3232 FOOTHILL BLVD,5102614552,94601,37.784157,-122.222268,2.5
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION,05D2064799,CA,3883 AIRWAY DR STE 220,7075217750,95403,38.4832435,-122.7396754,3
MOUNTAIN VIEW,VALLEY MEDICAL CONSULTANTS INC,05D2065021,CA,2490 HOSPITAL DR STE 104,6509624410,94040,37.3697973,-122.0823749,3
FAIRFIELD,PACIFIC PAIN INSTITUTE,05D2065207,CA,1125 MISSION ST STE 205,5102782700,94533,37.7784819,-122.41126,3
SAN RAFAEL,BAY AREA PAIN & WELLNESS CENTER,05D2065663,CA,1050 NORTHGATE DRIVE STE 460,4154617246,94903,38.0080529,-122.5440147,2.5
OAKLAND,KAISER FOUNDATION HOSPITAL LABORATORY,05D2065697,CA,3600 BROADWAY,5107526083,94611,37.8234923,-122.2581218,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D2068061,CA,98 GOUGH STREET,4152305489,94102,37.7739782,-122.4221718,3
BERKELEY,ONE MEDICAL GROUP,05D2068129,CA,1801 SHATTUCK AVE  STE A,5102251025,94709,37.874601,-122.2683574,3
MOUNTAIN VIEW,MOUNTAIN VIEW ENDOSCOPY CENTER,05D2077736,CA,2490 HOSPITAL DR STE 211,6509887488,94040,37.3697973,-122.0823749,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2078490,CA,3838 CALIFORNIA ST 8TH FL,7075237220,94118,37.786182,-122.4574719,3.5
SAN FRANCISCO,ONE MEDICAL GROUP,05D2078494,CA,840 IRVING ST,4155906140,94122,37.7641941,-122.4672878,4
SAN FRANCISCO,UCSF MEDICAL CENTER-MOUNT ZION RADIOLOGY,05D2080741,CA,"2330 POST ST, STE 159",4155148447,94115,37.7844665,-122.4404425,3
SAN FRANCISCO,INTEGRATED PAIN CARE,05D2082415,CA,2299 POST ST STE 211,4154405400,94115,37.784117,-122.4392111,3.5
SAN JOSE,VALLEY MEDICAL ONCOLOGY CONSULTANTS,05D2082916,CA,2101 FOREST AVE STE 124,9257348130,95128,37.3277715,-121.9370427,2
MOUNTAIN VIEW,EL CAMINO HOSPITAL LABORATORY AT,05D2084402,CA,2660 GRANT RD STE E,6509624370,94040,37.3665226,-122.0784874,3
SAN FRANCISCO,UCSF STUDENT HEALTH AND COUNSELING SERVICES,05D2084925,CA,500 PARNASSUS  MU LEVEL P8 ROOM 5,4154768745,94143,37.7638262,-122.4584614,3
WALNUT CREEK,WALNUT CREEK WEST DIALYSIS,05D2085279,CA,1221 ROSSMOOR PKWY,9252959830,94595,37.8785045,-122.0710943,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D2086009,CA,220 MONTGOMERY STE 1212,4153928200,94104,37.7912944,-122.401906,2.5
SAN FRANCISCO,UCSF CLINICAL LABS AT MISSION BAY,05D2086535,CA,"1975 4TH ST, 3RD FL, RM C3636",4155029768,94158,37.7648549,-122.3902697,2.5
PALO ALTO,STANFORD ADVANCED MEDICINE CENTER,05D2086676,CA,875 BLAKE WILBUR DR,6507236122,94304,37.4357319,-122.1762866,3
SAN FRANCISCO,UCSF MEDICAL CENTER AT MISSION BAY,05D2086678,CA,1824 4TH ST RM M2369,4153531613,94158,37.7667706,-122.3908298,2.5
SAN FRANCISCO,CITY SURGICAL CENTER,05D2087577,CA,2299 POST ST STE 108,4159233770,94115,37.784117,-122.4392111,3.5
SAN FRANCISCO,GOLDEN GATE URGENT CARE,05D2090841,CA,1600 MARKET ST,4157962242,94102,37.7740681,-122.4210478,3
REDWOOD CITY,ONE MEDICAL GROUP,05D2093514,CA,900 VETERANS BLVD STE 150,6502988774,94063,37.4898881,-122.2280739,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2093533,CA,45 CASTRO ST STE 402,7075237220,94114,37.768847,-122.4354438,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D2093651,CA,3490 CALIFORNIA ST STE 203,4155931134,94118,37.7868413,-122.4515705,3.5
OAKLAND,REACH AIR MEDICAL SERVICES,05D2094652,CA,665 53RD STREET,7078923104,94609,37.8381584,-122.2660534,3
SAN FRANCISCO,GOLDEN GATE DIALYSIS,05D2095346,CA,2700 GEARY BLVD STE A,4153451869,94118,37.782709,-122.4484489,3
LOS GATOS,PALO ALTO MEDICAL FOUNDATION,05D2096854,CA,15400 LOS GATOS BLVD,4087306132,95032,37.2455869,-121.9571762,3.5
HERCULES,CALIFORNIA DERMATOLOGY CARE,05D2097959,CA,500 ALFRED NOBEL DR STE 185,5106695700,94547,38.0178231,-122.2737556,3.5
LOS ALTOS,SURGERY CENTER LOS ALTOS,05D2099401,CA,715 ALTOS OAKS,6504048455,94024,37.3595225,-122.0952394,3
SAN JOSE,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,05D2100033,CA,2030 FOREST AVE STE 110,4084453400,95128,37.3266966,-121.9341117,2
SAN JOSE,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,05D2100039,CA,2039 FOREST AVE STE 105,4084453400,95128,37.3273887,-121.9343837,2
MOUNTAIN VIEW,SILICON VALLEY INTERVENTIONAL SURGERY CENTER,05D2100465,CA,1174 CASTRO ST STE 201,6506919435,94040,37.3823855,-122.0866294,3
MOUNTAIN VIEW,EL CAMINO WOMEN'S MEDICAL GROUP,05D2100482,CA,2500 HOSPITAL DR BLDG 8A,6509888300,94040,37.3682691,-122.0824676,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D2102470,CA,580 VALENCIA ST,4155931136,94110,37.7636708,-122.4220812,3
SAN RAFAEL,ONE MEDICAL GROUP,05D2105304,CA,1004 NORTHGATE DR,4155783114,94903,38.0082421,-122.5447207,2.5
OAKLAND,ONE MEDICAL GROUP,05D2105306,CA,3850 GRAND AVE,5102251019,94610,37.818126,-122.2446057,3
SAN JOSE,ONE MEDICAL GROUP,05D2105330,CA,746 THE ALAMEDA,4082281020,95126,37.3313794,-121.9045073,4.5
WALNUT CREEK,WOUND CARE CENTER,05D2105796,CA,240 LA CASA VIA STE 200,9259456644,94598,37.9092719,-122.0379748,5
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION - URGENT CARE,05D2107744,CA,3883 AIRWAY DR STE 120,7075237220,95403,38.4832435,-122.7396754,3
SAN FRANCISCO,UCSF HEALTH-,05D2107946,CA,1975 4TH ST RM C4C60,4155148447,94158,37.7648523,-122.3901585,2.5
SAN RAMON,JOHN MUIR MEDICAL GROUP,05D2111095,CA,5601 NORRIS CYN STE 200,9252773070,94583,37.7778358,-121.9577264,3
SAN RAMON,JOHN MUIR MEDICAL GROUP,05D2111901,CA,2305 CAMINO RAMON STE 130,9255430290,94583,37.7755312,-121.9646411,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2111976,CA,45 CASTRO ST STE 432,7075237220,94114,37.768847,-122.4354438,3
RICHMOND,"CA DEPT OF PUBLIC HEALTH, DRINKING WATER &",05D2112676,CA,"850 MARINA BAY PKWY, RM G-164",5106202911,94804,37.9197374,-122.3458095,3
SAN FRANCISCO,KENTFIELD HOSPITAL SAN FRANCISCO,05D2112780,CA,"450 STANYAN STREET, FL 6, ROOM 99",4156683200,94117,37.7740749,-122.4538893,1.5
SAN FRANCISCO,WHOLE FAMILY MD,05D2112937,CA,1286 SANCHEZ ST,4156420333,94114,37.7485918,-122.4295821,3.5
REDWOOD CITY,DIGNITY HEALTH MEDICAL GROUP SEQUOIA,05D2113846,CA,2950 WHIPPLE AVE STE 3,6508172117,94062,37.4784326,-122.2552414,3.5
SAN FRANCISCO,ONE MEDICAL GROUP,05D2114330,CA,535 MISSION ST STE 100,4155906275,94105,37.7888907,-122.3981003,2.5
WALNUT CREEK,JOHN MUIR MEDICAL GROUP LABORATORY,05D2115346,CA,"1450 TREAT BLVD, STE 160",9259412658,94597,37.9260898,-122.0522716,5
MOUNTAIN VIEW,DIRECT URGENT CARE,05D2115423,CA,1150 W EL CAMINO REAL,6506955008,94040,37.3880548,-122.0877361,3
SAN FRANCISCO,DIRECT URGENT CARE,05D2115472,CA,1998 MARKET,8007564206,94102,37.7699654,-122.4262419,3
SAN FRANCISCO,GOLDEN GATE URGENT CARE,05D2115725,CA,1085 VALENCIA ST,4157962242,94110,37.7556438,-122.4207557,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2115735,CA,2300 CALIFORNIA ST STE 202,7075237220,94115,37.7894729,-122.4324576,3
SAN RAMON,JOHN MUIR MEDICAL GROUP,05D2116011,CA,5601 NORRIS CANYON RD STE 340,9258668080,94583,37.7780059,-121.9579264,3
ANTIOCH,SUTTER DELTAS ADVANCED WOUND CARE CENTER,05D2117960,CA,3903 LONE TREE WAY,9257792900,94509,37.9819739,-121.8036011,2
VACAVILLE,NORTHBAY HEALTHCARE WELLNESS CENTER,05D2118222,CA,1020 NUT TREE RD,7076465072,95687,38.3538551,-121.9517993,3
SAN FRANCISCO,DIGNITY HEALTH MEDICAL FOUNDATION,05D2121133,CA,1801 DIRISADERO ST,4159657944,94115,37.7862783,-122.4404204,3
SAN FRANCISCO,DIGNITY HEALTH MEDICAL FOUNDATION,05D2121514,CA,"170 COLUMBUS AVE, STE 110",4159658050,94133,37.7969797,-122.4050778,3
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2122035,CA,55 2ND ST,7075237220,94105,37.7888063,-122.4003129,3
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION,05D2123855,CA,3883 AIRWAY DR STE 201,7075237220,95403,38.4832435,-122.7396754,3
LOS GATOS,BAY AREA MATERNITY & WOMENS HEALTH,05D2123936,CA,777 KNOWLES DR STE 11,4088838233,95032,37.2621746,-121.9685511,3.5
REDWOOD CITY,DIGNITY HEALTH MEDICAL FOUNDATION,05D2125648,CA,"830 JEFFERSON AVE, STE M",6503810616,94063,37.4859393,-122.2282922,3
PALO ALTO,VA PALO ALTO HEALTH CARE SYSTEM,05D2125891,CA,3801 MIRANDA AVE  (132),6508523408,94304,37.4034242,-122.1420913,3.5
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2126236,CA,2015 STEINER ST,7075237220,94115,37.7878956,-122.4357092,3
EMERYVILLE,ONE MEDICAL GROUP,05D2126319,CA,1333 POWELL ST STE 103,5102251000,94608,37.8396024,-122.2877903,4
MOUNTAIN VIEW,NATURAL START MEDICINE,05D2128949,CA,1057 EL MONTE AVE STE B,6503967117,94040,37.3894416,-122.0955206,3
SANTA ROSA,SUTTER PACIFIC MEDICAL FOUNDATION,05D2129032,CA,"34 MARK WEST SPRINGS RD, 3RD FL",7075237220,95403,38.4950701,-122.7496323,3
PETALUMA,SUTTER WALK IN CARE,05D2130818,CA,"411 N MCDOWELL BLVD, UNIT 41, STE 10",7073082831,94954,38.2534665,-122.6349317,3
FREMONT,UCSF PEDIATRIC SPECIALTIES AT FREMONT,05D2131689,CA,1900 MOWRY AVE STE 1,4155148447,94538,37.5583666,-121.9795251,2
SAN FRANCISCO,DIGNITY HEALTH MEDICAL FOUNDATION,05D2132093,CA,1199 BUSH ST STE 650,9163792861,94109,37.7889333,-122.4167294,3
SAN FRANCISCO,ONE MEDICAL GROUP,05D2135721,CA,1823 UNION ST,4155906148,94123,37.7977177,-122.4292828,3
SAN FRANCISCO,CIRCLE MEDICAL CARE OF CALIFORNIA,05D2136155,CA,431 JESSIE ST,4158400560,94103,37.7872383,-122.3940289,2.5
SAN FRANCISCO,ACTION URGENT CARE,05D2136426,CA,735 7TH AVE,6692686425,94118,37.7745526,-122.4653886,3.5
SAN FRANCISCO,SUTTER PACIFIC MEDICAL FOUNDATION,05D2137885,CA,3838 CALIFORNIA ST STE 404,7075237220,94118,37.786182,-122.4574719,3.5
SAN JOSE,CENTRAL VALLEY CLINIC,05D2140852,CA,2425 ENBORG LANE,4082726072,95128,37.3114077,-121.936942,2.5
VACAVILLE,NORTHBAY HEALTHCARE,05D2146633,CA,"1010 NUT TREE, SUITE 100B",7076464156,95687,38.3545317,-121.952377,3
NOVATO,MEDICAL CENTER OF MARIN,05D2147152,CA,7428 REDWOOD BLVD STE 100,4159244525,94945,38.1102481,-122.5685711,3.5
CAMPBELL,STANFORD BLOOD CENTER - SOUTH BAY,05D2148144,CA,295 E HAMILTON AVE,6507249916,95008,37.2946444,-121.945089,2
SAN FRANCISCO,ONE MEDICAL GROUP,05D2148181,CA,345 SPEAR ST,4156586791,94105,37.7899545,-122.389913,2.5
BERKELEY,BERKELEY OUTPATIENT CENTER,05D2148258,CA,3100 SAN PABLO AVE,9259415364,94702,37.8502332,-122.287541,5
SAN FRANCISCO,ONE MEDICAL GROUP,05D2153550,CA,121 SPEAR STREET,4155931096,94105,37.7918989,-122.3928335,2.5
SAN FRANCISCO,ONE MEDICAL GROUP,05D2153672,CA,2177 MARKET STREET,4155933080,94104,37.7663709,-122.4302944,3.5